address,type,profile,source,first_seen,best_for_testing,notes
0xBE19FF9839f6eEe1255F7461443aE7d987D8077c,user,Untangled USDyc vault investor,Wave 3 verification (handoff #22),2024-05-13,KE 2024 yield=5374.90,8 txs; 1 vault deposit 5374.9 USDyc; verified end-to-end
0x9b3319a7f1f6a7bc48af14c9b81ba4b41c7c1394,user,DeFi user USDT activity,Phase A verification,2024-12-21,NG 2024 yield=0.02,66 native + 732 token transfers; 1 GoodDollar claim 2026; verified end-to-end
0x46788b60daf46448668c7abaeea4ac8745451c25,operator,ERC-8004 deployer,Wave 2 demo wallet,2024-04-19,CARF/OTHER 2024 PNL=0,194 txs; mostly contract creation + proxy upgrades; verified end-to-end
0xac8249fd3d5c83e58ae7b0b2bfededb5cfb0bc96,user,Cross-wallet active counterparty,discovered via txlist 0xBE19,2024-03-25,Test cross-wallet activity,Active sender to 0xBE19 + 0x4678; appears as recipient for many wallets
0x23810d0e7022d785ba679057e4fbebfed99617c7,user,Counterparty to 0xBE19,discovered via txlist 0xBE19,2024-04-19,Test recipient wallet,Received 8300 CELO micro from 0xBE19
0x3abd47fc6b317081ccaedfffcb9e136c6ffc1c25,user,Counterparty to 0xBE19,discovered via txlist 0xBE19,2024-08-15,Test recipient wallet,Received funds from 0xBE19 (later in year)
0x4dcc7a839ce7e952cd90d03d65c70b9ccd6ba4c2,user,Cross-wallet counterparty,discovered via txlist 0xBE19,2024-04-19,Test cross-wallet activity,Recipient of multiple txs from 0xBE19 + 0x4678
0x8d933c50852f0739199dcc193fc5ad8ac54c3296,user,Counterparty to 0xBE19,discovered via txlist 0xBE19,2024-04-19,Test recipient wallet,Received funds from 0xBE19
0x1388c158dedb699b79ce0a80206a00f4a6e8d94f,user,Counterparty to 0x9b33,discovered via txlist 0x9b33,2024-06-04,Test recipient wallet,Part of USDT activity cluster
0xa0e9096b8e5ad2701f51ca1cb11684aaad91993a,user,Counterparty to 0x9b33,discovered via txlist 0x9b33,2024-08-01,Test recipient wallet,Part of USDT activity cluster
0xbcbea04c29382c47f6dc4e9c6041cbfb62cb2150,user,Counterparty to 0x9b33,discovered via txlist 0x9b33,2024-06-24,Test recipient wallet,Part of USDT activity cluster
0x04d5b47d7a59443d7240f505e74e44037a0636fc,user,Counterparty to 0x4678,discovered via txlist 0x4678,2024-04-19,Test recipient wallet,Operator-related recipient
0x5e3193bb51620809d80305541738f78e17516b33,user,Counterparty to 0x4678,discovered via txlist 0x4678,2024-04-19,Test recipient wallet,Operator-related recipient
0xf2742cba7de47029213aed8db080290b3634b62c,user,Counterparty to 0x4678,discovered via txlist 0x4678,2024-04-19,Test recipient wallet,Operator-related recipient
0x5147c3476e675fbdbfef8e2576a5bde20b438b0b,user,Counterparty to 0x4678,discovered via txlist 0x4678,2024-01-01,Skip (malformed lookup),41 hex chars; txlist returned no data
0x87514a7f5114568980ae12b170124f8db34ef31a,user,Counterparty to 0x9b33 (page 2),discovered via txlist 0x9b33 page 2,2024-06-18,Test recipient wallet,Part of broader DeFi activity
0xf60e176445d4af4f620724db58bfb252ad9d12a1,user,Counterparty to 0x9b33 (page 2),discovered via txlist 0x9b33 page 2,2024-04-11,Test recipient wallet,Part of USDT activity cluster
0xbad4711d689329e315be3e7c1c64cf652868c56c,user,Counterparty to 0x9b33 (page 4),discovered via txlist 0x9b33 page 4,2025-10-27,Test recipient wallet,Recent activity (2025+); different pattern from 0x9b33 core
0xbedaccbd65230ea441e7955c0f5344acfc2a45e5,user,Counterparty to 0x9b33 (page 4),discovered via txlist 0x9b33 page 4,2026-03-17,Test recipient wallet,Most recent activity; 2026 user
0x245eb1c385798a07c8b6df8ee22b7be6e1e97313,user,Counterparty to 0xac82,discovered via txlist 0xac82,2023-10-19,Test recipient wallet,Long-time Celo user (2+ years)
